,CountryName,CountryCode,StartDate,EndDate,PolicyType,PolicyValue,Flag,InitialNote
11380,Ireland,IRL,20211112,20220107.0,V2: Vaccine Availability,20714,,"Wed, Jul 21, 2021    Over-18s can now register for Covid-19 mRna vaccine  Registration for Pfizer and Moderna jabs open for all adults in Ireland from this morning    https://web.archive.org/web/20211111162755/https://www.irishtimes.com/news/health/over-18s-can-now-register-for-covid-19-mrna-vaccine-1.4626524"
11381,Ireland,IRL,20211112,20220107.0,V3: Vaccine Financial Support,20714,,Free
11382,Ireland,IRL,20211112,20220107.0,V4: Mandatory Vaccination,20714,,
11383,Ireland,IRL,20211207,20211219.0,C4: Restrictions on gatherings,3,1.0,"From 7th Dec, 2021    Pubs and restaurants  - A maximum of 6 adults are allowed per table, or 15 people when including children aged 12 and under  -Multiple table bookings are not allowed  -Table service only  -One metre distance must be kept between tables  -You must wear a face covering when not at your table  -Residents of hotels need proof of immunity to access bars and restaurants      https://www.citizensinformation.ie/en/covid19/living_with_covid19_plan.html"
11384,Ireland,IRL,20211220,20220121.0,C4: Restrictions on gatherings,4,1.0,"Gatherings are limited to ""pods of six"".  https://web.archive.org/web/20211226221145/https://www.citizensinformation.ie/en/covid19/living_with_covid19_plan.html"
11385,Ireland,IRL,20220108,,V2: Vaccine Availability,23933,,"From 8 Jan 2022, children aged 5-11yrs in Ireland are now eligible to receive the COVID vaccine.     https://archive.ph/d38ew"
11386,Ireland,IRL,20220108,,V3: Vaccine Financial Support,23933,,vaccines are free in Ireland.   
11387,Ireland,IRL,20220108,,V4: Mandatory Vaccination,23933,,
11388,Ireland,IRL,20220114,20220121.0,C2: Workplace closing,2,1.0,"Need COVID pass to access businesses, services, and events. Restrictions on opening hours remain and apply to all    http://web.archive.org/web/20220128181053/https://www.citizensinformation.ie/en/covid19/living_with_covid19_plan.html"
11389,Ireland,IRL,20220114,20220121.0,C3: Cancel public events,2,1.0,"Need COVID pass to access businesses, services, and events. Restrictions on opening hours remain and apply to all    http://web.archive.org/web/20220128181053/https://www.citizensinformation.ie/en/covid19/living_with_covid19_plan.html"
11390,Ireland,IRL,20220122,,C2: Workplace closing,0,,"On 21 January 2022, the Government announced a plan for easing COVID-19 restrictions.    From 6am on 22 January 2022:    - Pubs and restaurants can return to normal opening times (no longer must close at 8pm)  - Nightclubs can reopen  - You no longer need a vaccination or recovery certificate to access hospitality or indoor activites  - Social distancing is no longer required in hospitality or other settings  - Restrictions on numbers attending indoor and outdoor events or activities no longer apply  - Limits on household visits no longer apply    https://web.archive.org/web/20220103083837/https://www.citizensinformation.ie/en/covid19/living_with_covid19_plan.html"
11391,Ireland,IRL,20220122,,C3: Cancel public events,0,,"On 21 January 2022, the Government announced a plan for easing COVID-19 restrictions.    From 6am on 22 January 2022:    - Pubs and restaurants can return to normal opening times (no longer must close at 8pm)  - Nightclubs can reopen  - You no longer need a vaccination or recovery certificate to access hospitality or indoor activites  - Social distancing is no longer required in hospitality or other settings  - Restrictions on numbers attending indoor and outdoor events or activities no longer apply  - Limits on household visits no longer apply    https://web.archive.org/web/20220103083837/https://www.citizensinformation.ie/en/covid19/living_with_covid19_plan.html"
11392,Ireland,IRL,20220122,,C4: Restrictions on gatherings,0,,"On 21 January 2022, the Government announced a plan for easing COVID-19 restrictions.    From 6am on 22 January 2022:    - Pubs and restaurants can return to normal opening times (no longer must close at 8pm)  - Nightclubs can reopen  - You no longer need a vaccination or recovery certificate to access hospitality or indoor activites  - Social distancing is no longer required in hospitality or other settings  - Restrictions on numbers attending indoor and outdoor events or activities no longer apply  - Limits on household visits no longer apply    https://web.archive.org/web/20220103083837/https://www.citizensinformation.ie/en/covid19/living_with_covid19_plan.html"
11393,Ireland,IRL,20220122,20220308.0,H6: Facial Coverings,2,1.0,"Mask wearing IS still required in the following settings:    Situations where you are still required to wear a mask    public transport, taxis and at stations/airports/ports  retail premises (including shopping centres, libraries, cinemas, theatres, museums, post offices, banks), public offices and at premises providing specified services and businesses (incl. salons, hairdressers, travel agents, laundries, dry cleaners, bookmakers)  customer facing roles in premises where food and beverages are sold for consumption on the premises    https://archive.vn/VSLlU    http://web.archive.org/web/20220128230204/https://www.citizensinformation.ie/en/health/covid19/public_health_measures_for_covid19.html"
11394,Ireland,IRL,20220123,20220305.0,C8: International travel controls,3,,"You must complete a Passenger Locator Form online before you arrive in Ireland and tell the authorities if your residence details change within 14 days. This is set out in the SI 45 of 2021 (pdf), as amended, which applies until 6 February 2022. Failure to do this is an offence.    Some arrivals to Ireland are required to show proof of RT-PCR pre-departure testing.    Exemptions from pre-departure testing are set out in Statutory Instrument 135 of 2021 (pdf), as amended, which apply until 9 February 2022.    https://web.archive.org/web/20220128230204/https://www.citizensinformation.ie/en/health/covid19/public_health_measures_for_covid19.html"
11395,Ireland,IRL,20220123,,H8: Protection of elderly people,3,1.0,
11396,Ireland,IRL,20220228,,C1: School closing,0,,"on 28 Feb, all restrictions in Ireland ended, and only guidance applies now.     Protect yourself and others from COVID-19    If you have any symptoms of COVID-19, even mild ones, you should:    - self-isolate (stay in your room) until 48 hours after your symptoms are mostly or fully gone  - wear a face mask if you have to be around other people    Do these even if you completed your first round of COVID-19 vaccination, had a booster, or had COVID-19 in the past.    Do    - get a COVID-19 vaccine and booster dose when it's available to you    - keep at least 2 metres (around 6 feet) away from people you do not live with    - wash your hands properly and often    - wear a face mask in crowded places outdoors and when you move around in public indoor spaces    - cover coughs or sneezes with a tissue or your sleeve - put used tissues into a bin and wash your hands    - meet people outdoors where possible    - try to avoid crowded places where you cannot keep a distance from people - there's a greater risk of infection in crowded and enclosed places    - check that visitors to your home or workplace do not have symptoms of COVID-19, colds or flu    - let fresh air into your home by opening windows, doors and air vents as much as possible when you have visitors    - clean objects and surfaces that other people touch      Don't    - do not touch your eyes, nose or mouth if your hands are not clean    - do not share objects that touch your mouth, for example, bottles or cups    - do not shake hands or make close contact with other people, if possible    - do not wear gloves instead of washing your hands - your hands can get contaminated when you take them off      https://web.archive.org/web/20220319141023/https://www2.hse.ie/conditions/covid19/preventing-the-spread/protect-yourself-and-others/"
11397,Ireland,IRL,20220306,,C8: International travel controls,0,,"From 6 March 2022, all COVID-19 travel restrictions are removed. You no longer need to complete a passenger locator form. You also no longer need proof of vaccination or recovery, or a COVID-19 test.    You should follow public health advice if you develop symptoms of COVID-19 or if you are a close contact of a confirmed case of COVID-19.      https://web.archive.org/web/20220308070549/https://www.citizensinformation.ie/en/travel_and_recreation/travel_to_ireland/travel_to_ireland_during_covid.html"
11398,Ireland,IRL,20220309,,H6: Facial Coverings,1,1.0,"Face masks are no longer mandatory. However, they are still advised:  - on public transport  - in healthcare settings    https://web.archive.org/web/20220312042734/https://www.gov.ie/en/publication/3361b-public-health-updates/"
